Idade;TotalProducoesScholar;TotalCitacoesScholar;IndiceHScholar;I10Scholar;TotalProducoesScopus;TotalRefScopus;TotalCitacoesScopus;TotDocCitScopus;IndiceHScopus;TotalProducoesWOS;TotalCitacoesWOS;TotDocCitWOS;IndiceHWOS;TotalProducaoA1;TotalProducaoA2;TotalProducaoB1
30;39;215;9;7;16;653;60;47;5;9;35;26;4;4;0;2
32;50;200;7;5;26;421;60;52;4;20;41;36;4;7;1;4
32;12;59;3;3;10;293;50;43;3;9;48;41;3;0;1;2
33;31;363;7;6;29;367;269;246;7;14;263;239;7;0;0;0
33;48;576;11;14;29;989;259;252;8;13;101;97;5;2;4;2
33;12;134;7;5;9;474;91;84;6;9;74;69;5;0;1;0
33;11;6;1;0;6;60;0;0;-1;6;1;1;1;0;0;6
33;37;151;8;5;17;198;32;25;3;12;27;18;4;8;1;10
33;8;20;3;0;5;87;5;4;1;4;6;5;1;2;0;0
33;23;21;3;0;9;86;12;9;2;3;5;5;2;0;0;5
34;84;488;11;13;41;1749;369;284;9;38;330;268;9;9;33;33
34;30;22;2;1;3;52;4;4;1;2;4;4;1;0;3;0
34;98;401;11;13;43;524;275;132;10;29;308;145;10;0;6;0
34;17;229;6;5;12;111;56;34;3;3;19;16;2;0;4;0
34;12;675;6;6;8;462;491;478;5;9;454;442;6;3;0;1
34;8;135;5;4;10;307;181;166;6;7;80;71;4;0;0;2
35;18;49;3;1;4;101;15;15;3;4;9;9;2;0;0;1
35;42;458;9;8;30;211;277;185;6;21;230;155;6;36;0;12
35;30;64;5;2;11;101;21;17;3;8;18;15;3;1;0;0
35;71;860;16;24;50;1393;520;446;12;25;240;222;7;12;28;36
35;52;293;10;10;12;165;46;41;4;3;4;4;2;3;3;1
35;45;192;10;10;24;358;60;40;4;10;35;22;4;0;0;2
35;87;754;15;24;46;1394;462;410;12;62;545;480;13;24;18;20
35;24;106;5;3;7;-1;24;15;2;15;62;35;5;12;8;8
35;96;6026;32;51;80;2514;4749;3852;30;80;4833;3899;31;64;0;16
35;23;343;11;12;15;395;250;208;9;13;198;166;9;0;0;0
36;54;59;5;1;7;52;0;0;-1;2;1;1;1;0;0;0
36;39;273;9;8;17;593;189;172;7;7;123;116;5;0;3;0
36;66;1091;20;40;58;1822;839;658;17;56;756;588;17;6;24;3
36;7;60;5;3;8;131;18;14;3;3;7;7;2;0;3;3
36;39;370;9;8;21;266;234;166;8;16;190;138;7;20;0;0
36;40;134;6;4;13;145;22;17;3;9;5;5;1;0;1;0
36;64;285;10;10;40;1140;237;159;9;27;190;147;8;2;2;3
36;40;439;13;16;24;744;325;245;13;16;267;203;10;2;6;4
36;23;94;5;2;4;133;30;28;3;4;28;27;3;0;0;0
36;16;89;5;5;8;186;43;33;4;7;35;26;4;0;0;0
36;43;137;6;4;21;283;51;37;4;10;16;11;2;0;0;2
36;77;7102;21;30;10;162;133;130;5;36;4901;4132;18;0;36;0
36;23;40;4;1;5;171;10;10;2;5;6;6;1;0;1;0
36;29;297;11;12;17;291;143;99;8;10;144;101;8;0;8;0
37;28;856;11;11;18;781;586;487;10;14;502;416;9;4;8;2
37;81;248;8;8;12;417;60;59;5;8;69;67;5;2;0;0
37;55;264;8;6;21;291;128;97;6;17;89;68;5;0;6;0
37;47;448;12;13;26;623;308;281;10;19;291;265;10;2;4;6
37;26;59;4;1;10;86;12;11;2;5;8;6;2;12;0;0
37;169;1011;19;31;68;993;221;178;8;33;130;102;6;0;28;0
37;73;84;5;2;32;363;45;25;4;11;22;16;3;0;0;0
37;63;1002;18;25;41;1325;674;481;15;39;608;434;15;3;3;9
37;61;127;6;5;38;408;63;54;5;15;36;26;4;2;0;2
37;45;645;14;17;27;1127;452;366;12;24;391;309;11;1;0;0
37;58;278;9;8;143;1520;1170;362;21;17;156;82;8;3;6;0
37;47;183;8;7;23;399;108;89;6;2;3;3;1;0;1;3
37;58;1924;17;32;47;1306;1433;1138;15;45;1350;1061;14;0;0;2
37;90;636;11;13;45;612;250;215;6;1;1;1;1;0;0;2
37;40;1709;23;32;36;1732;1282;991;21;1;1;1;1;2;2;2
38;84;1126;22;30;54;1318;643;428;16;56;604;403;17;0;12;30
38;74;1863;23;41;66;2929;1295;926;20;43;1055;776;20;7;7;0
38;26;40;4;0;7;134;3;3;1;1;0;-1;0;0;0;0
38;247;1693;23;49;49;831;151;123;7;18;77;61;5;0;4;0
38;14;9;1;0;7;134;8;7;2;5;4;4;1;0;0;0
38;122;382;7;7;40;455;67;66;4;11;10;10;1;0;6;0
38;126;536;12;17;43;969;75;68;5;18;36;26;4;0;8;4
38;33;416;9;9;14;323;234;176;8;10;178;140;8;1;0;0
38;59;178;6;6;10;491;30;29;3;13;57;54;4;0;1;0
39;32;331;11;12;16;769;131;123;7;4;11;10;2;6;3;6
39;52;1902;18;24;41;1222;1424;1045;15;40;1332;977;15;12;54;12
39;80;370;10;10;37;430;150;103;7;26;93;63;5;3;0;0
39;156;8437;39;68;45;1166;867;628;14;100;4052;2107;29;5;16;2
39;48;584;12;15;20;826;234;194;8;17;173;140;7;0;25;10
39;87;251;9;8;32;708;40;40;4;17;7;7;1;3;3;0
39;15;322;4;3;4;131;206;206;3;2;15;15;1;0;0;0
39;174;649;14;20;83;1296;136;106;6;26;28;28;3;0;30;24
39;49;366;6;5;11;326;209;186;4;9;145;134;4;8;0;0
39;12;35;4;1;4;68;4;4;1;2;0;-1;0;2;2;0
39;73;1459;21;39;56;1333;694;373;14;50;452;233;12;0;28;16
39;47;121;6;6;23;271;31;31;3;20;11;11;2;0;3;0
39;124;831;15;26;70;678;424;221;12;40;269;152;11;0;16;28
39;232;1999;24;51;81;1650;393;343;10;15;75;69;6;0;8;8
39;44;824;12;14;32;1152;484;471;10;29;441;431;9;4;2;4
40;63;183;7;5;44;619;81;75;5;8;9;9;2;6;0;9
40;137;757;13;23;100;712;318;246;9;61;156;127;7;6;24;12
40;56;254;9;8;10;213;40;37;3;6;11;11;2;0;0;0
40;69;695;12;15;28;444;369;271;11;24;317;221;10;5;20;0
40;42;315;10;11;28;242;114;89;5;15;109;87;5;30;12;12
40;31;296;10;10;16;525;207;191;7;15;204;186;7;0;0;4
40;82;329;10;12;23;257;104;76;7;10;84;58;7;6;3;0
40;28;339;8;7;18;259;153;140;6;6;66;62;4;0;2;2
40;85;2657;18;30;62;2189;1488;1281;13;38;1050;902;12;4;16;8
40;145;797;16;31;44;710;190;135;8;4;9;9;2;0;0;32
40;58;111;5;2;13;240;64;57;4;1;12;12;1;2;2;0
40;160;1522;19;30;103;1391;540;514;11;16;169;168;5;0;8;12
40;42;201;8;7;26;399;129;49;7;18;92;37;5;4;8;2
40;26;150;4;4;3;62;40;40;1;2;28;28;1;0;0;0
40;24;115;6;4;12;94;48;33;4;7;40;28;4;4;4;0
40;79;739;13;19;43;697;483;303;11;43;500;310;12;0;0;2
40;17;55;4;3;12;118;42;39;3;6;40;36;4;0;0;0
40;97;1454;10;10;29;1068;799;696;9;23;921;740;9;16;8;0
40;9;79;4;3;9;186;21;16;3;7;18;14;3;1;0;1
40;94;936;16;19;38;1837;721;587;15;7;47;39;4;4;8;18
40;45;1368;22;28;30;1076;777;491;17;31;790;510;18;18;6;0
40;43;2287;19;23;32;1434;1744;1235;17;25;1870;1290;17;1;0;1
41;72;165;7;6;24;387;43;35;3;11;17;17;2;0;0;35
41;71;709;12;18;32;697;202;199;7;19;73;73;4;10;10;0
41;71;571;13;21;37;865;253;237;9;14;47;47;5;3;0;18
41;91;238;8;7;37;580;68;51;5;21;25;21;3;0;3;3
41;60;946;16;18;28;1194;556;429;10;26;624;480;12;0;7;0
41;37;65;4;2;12;343;21;20;2;8;11;11;2;0;0;3
41;78;691;12;24;38;372;235;161;8;36;173;112;6;12;12;0
41;125;377;10;10;26;415;21;20;3;5;0;-1;0;0;3;3
41;46;792;14;29;43;1813;542;441;12;48;497;409;11;10;12;12
41;66;835;15;23;17;417;78;63;5;10;51;44;4;12;9;3
41;40;317;8;7;15;282;139;92;6;13;117;70;5;4;2;6
41;30;204;8;8;16;193;90;44;6;16;65;31;5;0;2;2
41;17;92;5;4;9;189;61;60;5;8;50;49;4;0;10;0
41;17;195;6;4;9;234;117;115;4;1;6;6;1;0;0;0
41;37;237;8;7;23;282;92;91;5;8;41;41;2;0;4;0
41;66;756;12;16;195;3418;2355;2098;21;21;236;198;8;20;4;4
41;44;287;9;8;18;231;158;136;6;16;136;115;5;1;0;0
42;41;305;8;7;10;265;82;80;3;4;45;45;2;4;0;0
42;70;693;9;8;48;611;523;344;8;21;354;247;7;8;24;8
42;39;147;4;3;9;105;78;78;3;2;41;41;2;0;0;0
42;33;320;7;6;10;307;254;186;5;9;224;163;5;2;2;0
42;66;179;8;7;11;321;22;18;3;3;5;5;1;12;0;0
42;24;81;4;3;6;165;7;6;2;1;0;-1;0;0;0;0
42;69;835;14;21;42;506;463;387;11;34;471;399;10;0;2;0
42;209;2307;25;50;84;2102;1641;1063;23;75;1415;924;21;16;36;20
42;93;836;12;14;46;508;420;358;9;32;373;320;9;0;0;3
42;138;723;14;24;57;905;140;120;6;14;42;39;3;0;0;0
42;99;386;9;9;19;249;127;126;5;8;76;75;4;12;0;0
42;208;8535;47;88;117;4480;6569;4754;41;151;6150;4439;41;78;6;36
42;48;391;9;6;28;418;171;161;5;14;90;88;4;3;0;12
42;66;2348;25;35;38;1452;1352;1174;22;36;1180;1018;22;10;5;0
42;80;529;14;21;63;1281;427;232;11;62;422;226;12;24;20;24
42;20;119;6;4;14;165;66;56;4;13;73;60;5;0;8;0
42;79;845;15;22;45;1415;593;526;14;44;584;522;12;0;3;2
43;144;1386;21;38;72;2450;1065;867;17;74;1028;833;18;15;55;30
43;26;41;4;1;9;63;3;3;1;5;2;2;1;0;6;12
43;188;1774;20;30;113;1349;986;770;18;70;747;584;15;14;42;7
43;148;1989;25;42;75;1277;1303;692;23;65;1583;789;23;3;9;12
43;129;3079;22;37;31;544;519;493;9;7;206;200;4;0;4;4
43;88;454;13;15;24;682;276;260;9;14;229;216;9;9;0;24
43;133;553;11;14;43;748;209;190;7;15;135;125;5;9;6;6
43;190;1152;19;39;90;819;519;398;13;49;267;219;9;15;15;5
43;72;496;14;22;22;952;164;109;8;6;44;40;4;0;18;12
43;125;1974;28;60;95;2230;1286;776;22;92;1285;761;22;21;24;9
43;107;866;17;35;69;1593;699;546;14;64;606;477;14;16;48;56
43;38;276;9;8;78;1478;740;640;16;31;177;140;8;0;12;0
43;30;294;12;12;23;874;203;149;10;19;189;137;10;1;1;1
43;77;571;13;16;27;848;201;179;8;20;165;155;8;0;4;12
43;141;1357;23;46;99;2853;755;439;17;90;678;357;16;8;32;84
43;69;399;12;13;47;553;160;135;8;12;81;70;7;8;4;0
43;80;1665;18;24;84;1591;773;526;15;58;1220;1093;17;0;15;18
43;62;584;14;18;28;759;367;318;10;27;403;333;10;0;15;0
44;26;173;6;3;6;185;68;68;2;1;1;1;1;0;0;6
44;185;433;11;13;7;107;20;19;2;2;0;-1;0;2;6;6
44;566;42432;107;283;257;5097;16822;7675;68;352;21873;8415;78;135;275;20
44;48;183;6;5;13;488;39;38;2;7;24;24;1;0;2;0
44;123;1753;22;34;62;1376;1190;815;19;28;833;579;17;27;0;12
44;16;111;3;1;9;152;34;33;2;2;0;-1;0;0;5;0
44;9;7;1;0;2;32;2;2;1;2;2;2;1;0;2;0
44;72;144;7;4;19;212;19;16;3;14;14;13;3;0;2;0
44;34;211;7;6;7;250;16;16;2;3;5;5;1;0;0;0
44;131;1553;19;31;56;2029;1270;1043;18;54;1119;907;17;3;15;9
44;19;416;11;12;19;855;302;284;9;21;295;275;10;6;4;0
44;28;80;5;3;4;44;7;7;1;1;4;4;1;0;1;0
44;39;115;6;3;18;320;86;79;5;16;67;63;5;12;0;18
